"kpi","lokasi","Area","Realisasi","insert_at","bulan"
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 01",90.71,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 02",90.82,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 03",96.95,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 04",95.34,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 05",92.91,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 06",87.98,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg","REGIONAL 07",84.95,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","KUDUS",88.89,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","MAGELANG",94.74,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","PEKALONGAN",94.87,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","PURWOKERTO",96.55,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","SEMARANG",98.57,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","SOLO",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg4","YOGYAKARTA",90.63,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","DENPASAR",89.23,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","KEDIRI",96.55,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","MADIUN",93.10,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","MADURA",90.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","MALANG",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","NTB",92.19,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","NTT",89.36,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","PASURUAN",96.30,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","SIDOARJO",93.62,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","SINGARAJA",82.61,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","SURABAYA SELATAN",97.83,"2025-09-17",9
"ASR-ENT-Assurance Guarantee DATIN","reg5","SURABAYA UTARA",96.88,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 01",92.76,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 02",92.95,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 03",95.72,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 04",92.78,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 05",91.39,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 06",89.24,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg","REGIONAL 07",83.95,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","KUDUS",93.22,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","MAGELANG",95.45,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","PEKALONGAN",87.50,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","PURWOKERTO",90.91,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","SEMARANG",90.74,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","SOLO",95.65,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg4","YOGYAKARTA",94.29,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","DENPASAR",71.74,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","MADIUN",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","MADURA",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","MALANG",96.30,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","NTB",95.12,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","NTT",87.80,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","SIDOARJO",89.80,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","SINGARAJA",95.83,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","SURABAYA SELATAN",86.54,"2025-09-17",9
"ASR-ENT-Assurance Guarantee WiFi","reg5","SURABAYA UTARA",95.74,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 01",90.55,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 02",90.08,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 03",94.12,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 04",91.47,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 05",90.01,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 06",91.24,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg","REGIONAL 07",88.27,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","KUDUS",89.90,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","MAGELANG",93.48,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","PEKALONGAN",93.65,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","PURWOKERTO",91.35,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","SEMARANG",90.81,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","SOLO",92.37,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg4","YOGYAKARTA",90.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","DENPASAR",83.60,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","JEMBER",96.97,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","KEDIRI",96.85,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","MADIUN",94.59,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","MADURA",87.06,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","MALANG",96.79,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","NTB",85.56,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","NTT",93.62,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","SIDOARJO",93.04,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","SINGARAJA",84.16,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","SURABAYA SELATAN",96.28,"2025-09-17",9
"ASR-ENT-Assurance Guarantee HSI","reg5","SURABAYA UTARA",92.23,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 01",78.82,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 02",83.51,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 03",86.57,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 04",88.11,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 05",87.24,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 06",88.93,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg","REGIONAL 07",82.40,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","KUDUS",82.46,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","MAGELANG",84.91,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","PEKALONGAN",85.93,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","PURWOKERTO",83.91,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","SEMARANG",95.36,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","SOLO",90.41,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg4","YOGYAKARTA",92.50,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","DENPASAR",67.21,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","JEMBER",94.65,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","KEDIRI",83.13,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","MADIUN",85.71,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","MADURA",86.17,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","MALANG",90.63,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","NTB",87.45,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","NTT",58.44,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","PASURUAN",99.04,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","SIDOARJO",88.75,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","SINGARAJA",83.33,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","SURABAYA SELATAN",97.75,"2025-09-17",9
"FFM-ENT-TTI Compliance HSI","reg5","SURABAYA UTARA",88.00,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 01",97.62,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 02",97.30,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 03",97.63,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 04",97.34,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 05",97.91,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 06",96.77,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg","REGIONAL 07",95.86,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","KUDUS",98.73,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","MAGELANG",95.14,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","PEKALONGAN",96.89,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","PURWOKERTO",99.32,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","SEMARANG",97.40,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","SOLO",97.49,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg4","YOGYAKARTA",96.61,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","DENPASAR",94.62,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","JEMBER",100.00,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","KEDIRI",99.59,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","MADIUN",99.45,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","MADURA",96.14,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","MALANG",99.01,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","NTB",97.97,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","NTT",96.73,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","PASURUAN",99.32,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","SIDOARJO",97.76,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","SINGARAJA",97.78,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","SURABAYA SELATAN",96.93,"2025-09-17",9
"FFM-ENT-Fulfillment Guarantee HSI","reg5","SURABAYA UTARA",96.62,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 01",56.40,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 02",58.04,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 03",72.40,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 04",60.84,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 05",56.69,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 06",38.32,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg","REGIONAL 07",34.24,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","KUDUS",59.26,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","MAGELANG",63.41,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","PEKALONGAN",63.64,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","PURWOKERTO",56.25,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","SEMARANG",52.02,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","SOLO",71.43,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg4","YOGYAKARTA",65.42,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","DENPASAR",36.36,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","JEMBER",76.54,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","KEDIRI",72.81,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","MADIUN",58.14,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","MADURA",49.14,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","MALANG",61.62,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","NTB",42.17,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","NTT",39.02,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","PASURUAN",88.89,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","SIDOARJO",56.25,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","SINGARAJA",36.05,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","SURABAYA SELATAN",71.83,"2025-09-17",9
"FFM-ENT-PS to PI Ratio HSI","reg5","SURABAYA UTARA",64.42,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 01",57.69,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 02",82.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 03",92.11,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 04",65.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 05",65.57,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 06",45.10,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg","REGIONAL 07",23.17,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","KUDUS",66.67,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","MAGELANG",66.67,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","PEKALONGAN",83.33,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","PURWOKERTO",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","SEMARANG",71.43,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","SOLO",20.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg4","YOGYAKARTA",66.67,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","DENPASAR",75.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","JEMBER",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","KEDIRI",0.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","MADIUN",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","MADURA",55.56,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","MALANG",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","NTB",50.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","NTT",60.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","PASURUAN",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","SIDOARJO",57.14,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","SINGARAJA",66.67,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","SURABAYA SELATAN",100.00,"2025-09-17",9
"FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI","reg5","SURABAYA UTARA",61.54,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 01",93.12,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 02",97.83,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 03",98.00,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 04",94.61,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 05",96.32,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 06",94.19,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg","REGIONAL 07",87.09,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","KUDUS",94.92,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","MAGELANG",94.15,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","PEKALONGAN",93.35,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","PURWOKERTO",94.61,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","SEMARANG",96.00,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","SOLO",94.66,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg4","YOGYAKARTA",94.15,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","DENPASAR",95.65,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","JEMBER",99.50,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","KEDIRI",97.72,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","MADIUN",96.38,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","MADURA",97.71,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","MALANG",98.23,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","NTB",91.69,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","NTT",80.62,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","PASURUAN",99.15,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","SIDOARJO",98.78,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","SINGARAJA",94.88,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","SURABAYA SELATAN",98.53,"2025-09-17",9
"FFM-WHF-TTI Compliance","reg5","SURABAYA UTARA",99.00,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 01",98.71,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 02",98.96,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 03",98.54,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 04",99.38,"2025-09-17",9
