"kpi","lokasi","Area","Realisasi","insert_at","bulan"
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 05",98.70,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 06",98.94,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg","REGIONAL 07",98.56,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","KUDUS",99.19,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","MAGELANG",97.97,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","PEKALONGAN",99.54,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","PURWOKERTO",99.65,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","SEMARANG",99.81,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","SOLO",99.76,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg4","YOGYAKARTA",99.36,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","DENPASAR",97.64,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","JEMBER",99.89,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","KEDIRI",99.00,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","MADIUN",98.47,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","MADURA",98.14,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","MALANG",99.42,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","NTB",96.81,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","NTT",97.43,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","PASURUAN",99.19,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","SIDOARJO",99.10,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","SINGARAJA",98.61,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","SURABAYA SELATAN",99.12,"2025-09-17",9
"FFM-WHF-Fulfillment Guarantee Compliance","reg5","SURABAYA UTARA",99.39,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 01",94.60,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 02",98.58,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 03",98.99,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 04",98.89,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 05",94.38,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 06",92.02,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg","REGIONAL 07",85.07,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","KUDUS",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","MAGELANG",97.22,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","PEKALONGAN",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","PURWOKERTO",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","SEMARANG",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","SOLO",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg4","YOGYAKARTA",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","DENPASAR",90.48,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","JEMBER",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","KEDIRI",90.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","MADIUN",93.75,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","MADURA",95.83,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","MALANG",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","NTB",93.10,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","NTT",85.37,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","PASURUAN",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","SIDOARJO",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","SINGARAJA",95.24,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","SURABAYA SELATAN",100.00,"2025-09-17",9
"FFM-WHF-TTR Fulfillment Guarantee Compliance","reg5","SURABAYA UTARA",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 01",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 02",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 03",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 04",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 05",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 06",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg","REGIONAL 07",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","KUDUS",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","MAGELANG",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","PEKALONGAN",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","PURWOKERTO",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","SEMARANG",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","SOLO",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg4","YOGYAKARTA",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","DENPASAR",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","JEMBER",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","KEDIRI",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","MADIUN",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","MADURA",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","MALANG",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","NTB",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","NTT",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","PASURUAN",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","SIDOARJO",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","SINGARAJA",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","SURABAYA SELATAN",,"2025-09-17",9
"ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam","reg5","SURABAYA UTARA",,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 01",74.14,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 02",84.38,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 03",86.75,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 04",93.42,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 05",79.73,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 06",73.17,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg","REGIONAL 07",65.68,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","KUDUS",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","MAGELANG",71.43,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","PEKALONGAN",93.33,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","PURWOKERTO",85.71,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","SEMARANG",94.12,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","SOLO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg4","YOGYAKARTA",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","DENPASAR",72.73,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","KEDIRI",83.33,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","MADIUN",88.89,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","MADURA",87.50,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","MALANG",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","NTB",85.71,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","NTT",81.82,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","PASURUAN",85.71,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","SIDOARJO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","SINGARAJA",69.23,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","SURABAYA SELATAN",46.67,"2025-09-17",9
"ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam","reg5","SURABAYA UTARA",78.57,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 01",88.62,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 02",89.42,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 03",93.06,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 04",97.73,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 05",91.26,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 06",76.67,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg","REGIONAL 07",66.55,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","KUDUS",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","PURWOKERTO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","SEMARANG",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","SOLO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg4","YOGYAKARTA",84.62,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","DENPASAR",95.24,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","JEMBER",94.12,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","KEDIRI",85.71,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","MADIUN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","MADURA",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","MALANG",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","NTB",89.66,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","NTT",92.31,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","SIDOARJO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","SINGARAJA",76.00,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","SURABAYA SELATAN",93.75,"2025-09-17",9
"ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam","reg5","SURABAYA UTARA",86.36,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 01",96.96,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 02",99.15,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 03",97.25,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 04",96.46,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 05",93.68,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 06",81.40,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg","REGIONAL 07",77.35,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","KUDUS",94.59,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","MAGELANG",93.75,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","PURWOKERTO",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","SEMARANG",97.92,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","SOLO",93.94,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg4","YOGYAKARTA",97.37,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","DENPASAR",83.87,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","MADIUN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","MADURA",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","MALANG",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","NTB",85.71,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","NTT",89.29,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","SIDOARJO",96.15,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","SINGARAJA",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","SURABAYA SELATAN",100.00,"2025-09-17",9
"ASR-ENT-TTR Compliance WiFi","reg5","SURABAYA UTARA",93.22,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 01",91.44,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 02",94.15,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 03",94.14,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 04",94.16,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 05",92.54,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 06",94.48,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg","REGIONAL 07",91.81,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","KUDUS",93.30,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","MAGELANG",92.61,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","PEKALONGAN",95.23,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","PURWOKERTO",94.65,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","SEMARANG",93.34,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","SOLO",95.28,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg4","YOGYAKARTA",94.68,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","DENPASAR",93.73,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","JEMBER",97.09,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","KEDIRI",94.96,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","MADIUN",94.73,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","MADURA",88.26,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","MALANG",95.72,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","NTB",88.05,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","NTT",87.01,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","PASURUAN",96.61,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","SIDOARJO",94.02,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","SINGARAJA",92.30,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","SURABAYA SELATAN",93.59,"2025-09-17",9
"ASR-WHF-Assurance Guarantee","reg5","SURABAYA UTARA",93.76,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 01",94.44,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 02",98.26,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 03",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 04",97.73,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 05",97.73,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 06",97.30,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg","REGIONAL 07",81.03,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","KUDUS",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","PURWOKERTO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","SEMARANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","SOLO",95.45,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg4","YOGYAKARTA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","DENPASAR",75.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","MADIUN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","MADURA",100.00,"2025-09-17",9
