"kpi","lokasi","Area","Realisasi","insert_at","bulan"
"ASR-WHF-TTR Comply 3H (D,V)","reg5","MALANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","NTB",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","NTT",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","SIDOARJO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","SINGARAJA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","SURABAYA SELATAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H (D,V)","reg5","SURABAYA UTARA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 01",97.46,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 02",98.56,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 03",99.48,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 04",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 05",95.35,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 06",97.82,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg","REGIONAL 07",83.44,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","KUDUS",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","PURWOKERTO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","SEMARANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","SOLO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg4","YOGYAKARTA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","DENPASAR",88.37,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","MADIUN",97.14,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","MADURA",96.15,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","MALANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","NTB",95.24,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","NTT",93.62,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","SIDOARJO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","SINGARAJA",98.15,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","SURABAYA SELATAN",97.30,"2025-09-17",9
"ASR-WHF-TTR Comply 6H (P)","reg5","SURABAYA UTARA",96.55,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 01",98.69,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 02",99.64,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 03",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 04",99.82,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 05",99.05,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 06",99.53,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg","REGIONAL 07",94.68,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","KUDUS",99.55,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","MAGELANG",99.74,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","PEKALONGAN",99.91,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","PURWOKERTO",99.84,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","SEMARANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","SOLO",99.69,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg4","YOGYAKARTA",99.88,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","DENPASAR",97.41,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","MADIUN",99.79,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","MADURA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","MALANG",99.89,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","NTB",99.93,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","NTT",94.44,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","SIDOARJO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","SINGARAJA",98.82,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","SURABAYA SELATAN",99.92,"2025-09-17",9
"ASR-WHF-TTR Comply 36H (Non HVC)","reg5","SURABAYA UTARA",99.75,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 01",97.99,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 02",98.32,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 03",99.48,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 04",99.17,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 05",97.46,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 06",97.06,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg","REGIONAL 07",96.39,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","KUDUS",96.98,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","PURWOKERTO",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","SEMARANG",99.45,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","SOLO",99.47,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg4","YOGYAKARTA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","DENPASAR",87.50,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","MADIUN",98.23,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","MADURA",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","MALANG",98.30,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","NTB",97.94,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","NTT",82.52,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","SIDOARJO",99.48,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","SINGARAJA",99.32,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","SURABAYA SELATAN",98.50,"2025-09-17",9
"ASR-WHF-TTR Comply 3H Manja","reg5","SURABAYA UTARA",98.73,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 01",71.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 02",65.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 03",69.30,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 04",72.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 05",57.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 06",65.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg","REGIONAL 07",38.20,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","KUDUS",67.20,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","MAGELANG",89.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","PEKALONGAN",64.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","PURWOKERTO",73.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","SEMARANG",77.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","SOLO",76.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg4","YOGYAKARTA",65.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","DENPASAR",46.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","JEMBER",96.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","KEDIRI",69.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","MADIUN",77.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","MADURA",66.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","MALANG",87.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","NTB",66.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","NTT",47.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","PASURUAN",96.30,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","SIDOARJO",81.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","SINGARAJA",34.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","SURABAYA SELATAN",52.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam","reg5","SURABAYA UTARA",50.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 01",98.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 02",95.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 03",98.30,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 04",96.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 05",92.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 06",94.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg","REGIONAL 07",78.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","KUDUS",93.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","MAGELANG",99.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","PEKALONGAN",96.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","PURWOKERTO",98.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","SEMARANG",97.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","SOLO",98.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg4","YOGYAKARTA",95.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","DENPASAR",85.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","MADIUN",98.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","MADURA",98.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","MALANG",98.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","NTB",96.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","NTT",80.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","SIDOARJO",99.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","SINGARAJA",80.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","SURABAYA SELATAN",99.20,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam","reg5","SURABAYA UTARA",96.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 01",86.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 02",82.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 03",85.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 04",86.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 05",68.30,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 06",83.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg","REGIONAL 07",49.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","KUDUS",79.40,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","PEKALONGAN",81.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","PURWOKERTO",73.30,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","SEMARANG",92.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","SOLO",94.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg4","YOGYAKARTA",74.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","DENPASAR",54.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","KEDIRI",81.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","MADIUN",95.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","MADURA",85.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","MALANG",85.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","NTB",81.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","NTT",54.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","PASURUAN",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","SIDOARJO",83.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","SINGARAJA",27.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","SURABAYA SELATAN",84.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam","reg5","SURABAYA UTARA",71.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 01",97.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 02",96.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 03",97.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 04",98.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 05",95.60,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 06",97.90,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg","REGIONAL 07",86.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","KUDUS",97.10,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","MAGELANG",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","PEKALONGAN",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","PURWOKERTO",96.70,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","SEMARANG",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","SOLO",98.50,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg4","YOGYAKARTA",96.80,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","DENPASAR",92.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","JEMBER",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","KEDIRI",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","MADIUN",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","MADURA",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","MALANG",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","NTB",100.00,"2025-09-17",9
"ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam","reg5","NTT",95.50,"2025-09-17",9
