kpi,lokasi,area,nilai
ASR-ENT-Assurance Guarantee DATIN,D_BALI,tif,86.31999969482422
ASR-ENT-Assurance Guarantee DATIN,D_MALANG,tif,97.47000122070312
ASR-ENT-Assurance Guarantee DATIN,D_NUSRA,tif,91.58000183105469
ASR-ENT-Assurance Guarantee DATIN,D_SEMARANG,tif,97.08999633789062
ASR-ENT-Assurance Guarantee DATIN,D_SIDOARJO,tif,95.29000091552734
ASR-ENT-Assurance Guarantee DATIN,D_SOLO,tif,94.19000244140625
ASR-ENT-Assurance Guarantee DATIN,D_SURAMADU,tif,95.80000305175781
ASR-ENT-Assurance Guarantee DATIN,D_YOGYAKARTA,tif,95
ASR-ENT-Assurance Guarantee DATIN,TERRITORY 01,tif,89.88999938964844
ASR-ENT-Assurance Guarantee DATIN,TERRITORY 02,tif,92.0999984741211
ASR-ENT-Assurance Guarantee DATIN,TERRITORY 03,tif,94.06999969482422
ASR-ENT-Assurance Guarantee DATIN,TERRITORY 04,tif,86.8499984741211
ASR-ENT-Assurance Guarantee WiFi,D_BALI,tif,81.61000061035156
ASR-ENT-Assurance Guarantee WiFi,D_MALANG,tif,96.2300033569336
ASR-ENT-Assurance Guarantee WiFi,D_NUSRA,tif,89.0199966430664
ASR-ENT-Assurance Guarantee WiFi,D_SEMARANG,tif,90.13999938964844
ASR-ENT-Assurance Guarantee WiFi,D_SIDOARJO,tif,93.8499984741211
ASR-ENT-Assurance Guarantee WiFi,D_SOLO,tif,95.06999969482422
ASR-ENT-Assurance Guarantee WiFi,D_SURAMADU,tif,92.36000061035156
ASR-ENT-Assurance Guarantee WiFi,D_YOGYAKARTA,tif,93.22000122070312
ASR-ENT-Assurance Guarantee WiFi,TERRITORY 01,tif,93.05999755859375
ASR-ENT-Assurance Guarantee WiFi,TERRITORY 02,tif,93.76000213623047
ASR-ENT-Assurance Guarantee WiFi,TERRITORY 03,tif,91.48999786376953
ASR-ENT-Assurance Guarantee WiFi,TERRITORY 04,tif,87.25
ASR-ENT-Assurance Guarantee HSI,D_BALI,tif,82.70999908447266
ASR-ENT-Assurance Guarantee HSI,D_MALANG,tif,96.6500015258789
ASR-ENT-Assurance Guarantee HSI,D_NUSRA,tif,89.18000030517578
ASR-ENT-Assurance Guarantee HSI,D_SEMARANG,tif,91.69000244140625
ASR-ENT-Assurance Guarantee HSI,D_SIDOARJO,tif,94.44000244140625
ASR-ENT-Assurance Guarantee HSI,D_SOLO,tif,90.80999755859375
ASR-ENT-Assurance Guarantee HSI,D_SURAMADU,tif,92.70999908447266
ASR-ENT-Assurance Guarantee HSI,D_YOGYAKARTA,tif,91.70999908447266
ASR-ENT-Assurance Guarantee HSI,TERRITORY 01,tif,90.05000305175781
ASR-ENT-Assurance Guarantee HSI,TERRITORY 02,tif,91.01000213623047
ASR-ENT-Assurance Guarantee HSI,TERRITORY 03,tif,90.66000366210938
ASR-ENT-Assurance Guarantee HSI,TERRITORY 04,tif,89.47000122070312
FFM-ENT-TTI Compliance HSI,D_BALI,tif,79.01000213623047
FFM-ENT-TTI Compliance HSI,D_MALANG,tif,88.80000305175781
FFM-ENT-TTI Compliance HSI,D_NUSRA,tif,82.58999633789062
FFM-ENT-TTI Compliance HSI,D_SEMARANG,tif,91.52999877929688
FFM-ENT-TTI Compliance HSI,D_SIDOARJO,tif,94.2699966430664
FFM-ENT-TTI Compliance HSI,D_SOLO,tif,88.20999908447266
FFM-ENT-TTI Compliance HSI,D_SURAMADU,tif,89.9000015258789
FFM-ENT-TTI Compliance HSI,D_YOGYAKARTA,tif,89.04000091552734
FFM-ENT-TTI Compliance HSI,TERRITORY 01,tif,80.7699966430664
FFM-ENT-TTI Compliance HSI,TERRITORY 02,tif,86.0199966430664
FFM-ENT-TTI Compliance HSI,TERRITORY 03,tif,89.26000213623047
FFM-ENT-TTI Compliance HSI,TERRITORY 04,tif,91.91000366210938
FFM-ENT-Fulfillment Guarantee HSI,D_BALI,tif,98.2300033569336
FFM-ENT-Fulfillment Guarantee HSI,D_MALANG,tif,99.55000305175781
FFM-ENT-Fulfillment Guarantee HSI,D_NUSRA,tif,98.30000305175781
FFM-ENT-Fulfillment Guarantee HSI,D_SEMARANG,tif,97.94000244140625
FFM-ENT-Fulfillment Guarantee HSI,D_SIDOARJO,tif,99.47000122070312
FFM-ENT-Fulfillment Guarantee HSI,D_SOLO,tif,98.66999816894531
FFM-ENT-Fulfillment Guarantee HSI,D_SURAMADU,tif,97.58999633789062
FFM-ENT-Fulfillment Guarantee HSI,D_YOGYAKARTA,tif,98.30999755859375
FFM-ENT-Fulfillment Guarantee HSI,TERRITORY 01,tif,98.44999694824219
FFM-ENT-Fulfillment Guarantee HSI,TERRITORY 02,tif,98.27999877929688
FFM-ENT-Fulfillment Guarantee HSI,TERRITORY 03,tif,98.55000305175781
FFM-ENT-Fulfillment Guarantee HSI,TERRITORY 04,tif,97.76000213623047
FFM-ENT-PS to PI Ratio HSI,D_BALI,tif,25.549999237060547
FFM-ENT-PS to PI Ratio HSI,D_MALANG,tif,56.36000061035156
FFM-ENT-PS to PI Ratio HSI,D_NUSRA,tif,34.4900016784668
FFM-ENT-PS to PI Ratio HSI,D_SEMARANG,tif,44.2599983215332
FFM-ENT-PS to PI Ratio HSI,D_SIDOARJO,tif,64.37000274658203
FFM-ENT-PS to PI Ratio HSI,D_SOLO,tif,58.38999938964844
FFM-ENT-PS to PI Ratio HSI,D_SURAMADU,tif,58.189998626708984
FFM-ENT-PS to PI Ratio HSI,D_YOGYAKARTA,tif,52.869998931884766
FFM-ENT-PS to PI Ratio HSI,TERRITORY 01,tif,49.970001220703125
FFM-ENT-PS to PI Ratio HSI,TERRITORY 02,tif,50.150001525878906
FFM-ENT-PS to PI Ratio HSI,TERRITORY 03,tif,50.619998931884766
FFM-ENT-PS to PI Ratio HSI,TERRITORY 04,tif,29.40999984741211
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_BALI,tif,83.33000183105469
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_MALANG,tif,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_NUSRA,tif,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_SEMARANG,tif,80
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_SIDOARJO,tif,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_SOLO,tif,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_SURAMADU,tif,73.68000030517578
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,D_YOGYAKARTA,tif,63.63999938964844
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,TERRITORY 01,tif,56
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,TERRITORY 02,tif,82.61000061035156
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,TERRITORY 03,tif,67.16000366210938
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,TERRITORY 04,tif,55.560001373291016
FFM-WHF-TTI Compliance,D_BALI,tif,95.02999877929688
FFM-WHF-TTI Compliance,D_MALANG,tif,97.91000366210938
FFM-WHF-TTI Compliance,D_NUSRA,tif,85.5199966430664
FFM-WHF-TTI Compliance,D_SEMARANG,tif,95.08999633789062
FFM-WHF-TTI Compliance,D_SIDOARJO,tif,98.95999908447266
FFM-WHF-TTI Compliance,D_SOLO,tif,95
FFM-WHF-TTI Compliance,D_SURAMADU,tif,98.37999725341797
FFM-WHF-TTI Compliance,D_YOGYAKARTA,tif,93.94999694824219
FFM-WHF-TTI Compliance,TERRITORY 01,tif,93.0999984741211
FFM-WHF-TTI Compliance,TERRITORY 02,tif,97.7300033569336
FFM-WHF-TTI Compliance,TERRITORY 03,tif,95.58999633789062
FFM-WHF-TTI Compliance,TERRITORY 04,tif,90.68000030517578
FFM-WHF-Fulfillment Guarantee Compliance,D_BALI,tif,98.18000030517578
FFM-WHF-Fulfillment Guarantee Compliance,D_MALANG,tif,99.11000061035156
FFM-WHF-Fulfillment Guarantee Compliance,D_NUSRA,tif,97.20999908447266
FFM-WHF-Fulfillment Guarantee Compliance,D_SEMARANG,tif,99.66000366210938
FFM-WHF-Fulfillment Guarantee Compliance,D_SIDOARJO,tif,99.27999877929688
FFM-WHF-Fulfillment Guarantee Compliance,D_SOLO,tif,99.55999755859375
FFM-WHF-Fulfillment Guarantee Compliance,D_SURAMADU,tif,99.12999725341797
FFM-WHF-Fulfillment Guarantee Compliance,D_YOGYAKARTA,tif,99.05000305175781
FFM-WHF-Fulfillment Guarantee Compliance,TERRITORY 01,tif,98.7300033569336
FFM-WHF-Fulfillment Guarantee Compliance,TERRITORY 02,tif,98.80999755859375
FFM-WHF-Fulfillment Guarantee Compliance,TERRITORY 03,tif,98.97000122070312
FFM-WHF-Fulfillment Guarantee Compliance,TERRITORY 04,tif,98.76000213623047
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_BALI,tif,93.51000213623047
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_MALANG,tif,95
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_NUSRA,tif,89.58000183105469
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_SEMARANG,tif,93.75
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_SIDOARJO,tif,100
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_SOLO,tif,100
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_SURAMADU,tif,98.88999938964844
FFM-WHF-TTR Fulfillment Guarantee Compliance,D_YOGYAKARTA,tif,98.33000183105469
FFM-WHF-TTR Fulfillment Guarantee Compliance,TERRITORY 01,tif,94.51000213623047
FFM-WHF-TTR Fulfillment Guarantee Compliance,TERRITORY 02,tif,98.75
FFM-WHF-TTR Fulfillment Guarantee Compliance,TERRITORY 03,tif,95.38999938964844
FFM-WHF-TTR Fulfillment Guarantee Compliance,TERRITORY 04,tif,87.72000122070312
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_BALI,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_MALANG,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_NUSRA,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_SEMARANG,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_SIDOARJO,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_SOLO,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_SURAMADU,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,D_YOGYAKARTA,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,TERRITORY 01,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,TERRITORY 02,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,TERRITORY 03,tif,nan
ASR-ENT-TTR Compliance K1 DATIN 1.5 Jam,TERRITORY 04,tif,nan
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_BALI,tif,76.19
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_MALANG,tif,84.62
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_NUSRA,tif,83.33
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_SEMARANG,tif,91.30
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_SIDOARJO,tif,89.47
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_SOLO,tif,100.00
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_SURAMADU,tif,83.33
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,D_YOGYAKARTA,tif,83.33
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,TERRITORY 01,tif,80.30
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,TERRITORY 02,tif,81.90
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,TERRITORY 03,tif,86.47
ASR-ENT-TTR Compliance K2 dan K1 Repair DATIN 3.6 Jam,TERRITORY 04,tif,69.59
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_BALI,tif,85.71
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_MALANG,tif,90.91
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_NUSRA,tif,88.89
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_SEMARANG,tif,100.00
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_SIDOARJO,tif,96.77
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_SOLO,tif,100.00
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_SURAMADU,tif,88.46
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,D_YOGYAKARTA,tif,90.48
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,TERRITORY 01,tif,94.12
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,TERRITORY 02,tif,91.16
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,TERRITORY 03,tif,92.39
ASR-ENT-TTR Compliance K3 DATIN 7.2 Jam,TERRITORY 04,tif,71.73
ASR-ENT-TTR Compliance WiFi,D_BALI,tif,86.20999908447266
ASR-ENT-TTR Compliance WiFi,D_MALANG,tif,100
ASR-ENT-TTR Compliance WiFi,D_NUSRA,tif,91.66999816894531
ASR-ENT-TTR Compliance WiFi,D_SEMARANG,tif,97.77999877929688
ASR-ENT-TTR Compliance WiFi,D_SIDOARJO,tif,100
ASR-ENT-TTR Compliance WiFi,D_SOLO,tif,96.36000061035156
ASR-ENT-TTR Compliance WiFi,D_SURAMADU,tif,95.7699966430664
ASR-ENT-TTR Compliance WiFi,D_YOGYAKARTA,tif,97.83000183105469
ASR-ENT-TTR Compliance WiFi,TERRITORY 01,tif,96.30000305175781
ASR-ENT-TTR Compliance WiFi,TERRITORY 02,tif,98.7699966430664
ASR-ENT-TTR Compliance WiFi,TERRITORY 03,tif,95.63999938964844
ASR-ENT-TTR Compliance WiFi,TERRITORY 04,tif,82.16000366210938
ASR-WHF-Assurance Guarantee,D_BALI,tif,92.95999908447266
ASR-WHF-Assurance Guarantee,D_MALANG,tif,94.9000015258789
ASR-WHF-Assurance Guarantee,D_NUSRA,tif,87.4800033569336
ASR-WHF-Assurance Guarantee,D_SEMARANG,tif,93.87999725341797
ASR-WHF-Assurance Guarantee,D_SIDOARJO,tif,94.98999786376953
ASR-WHF-Assurance Guarantee,D_SOLO,tif,94.43000030517578
ASR-WHF-Assurance Guarantee,D_SURAMADU,tif,92.36000061035156
ASR-WHF-Assurance Guarantee,D_YOGYAKARTA,tif,93.83999633789062
ASR-WHF-Assurance Guarantee,TERRITORY 01,tif,91.31999969482422
ASR-WHF-Assurance Guarantee,TERRITORY 02,tif,94.12000274658203
ASR-WHF-Assurance Guarantee,TERRITORY 03,tif,93.01000213623047
ASR-WHF-Assurance Guarantee,TERRITORY 04,tif,92.94000244140625
ASR-WHF-TTR Comply 3H (D,V),D_BALI,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_MALANG,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_NUSRA,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_SEMARANG,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_SIDOARJO,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_SOLO,tif,95
ASR-WHF-TTR Comply 3H (D,V),D_SURAMADU,tif,100
ASR-WHF-TTR Comply 3H (D,V),D_YOGYAKARTA,tif,100
ASR-WHF-TTR Comply 3H (D,V),TERRITORY 01,tif,96.2300033569336
ASR-WHF-TTR Comply 3H (D,V),TERRITORY 02,tif,97.70999908447266
ASR-WHF-TTR Comply 3H (D,V),TERRITORY 03,tif,98.51000213623047
ASR-WHF-TTR Comply 3H (D,V),TERRITORY 04,tif,93.5
ASR-WHF-TTR Comply 6H (P),D_BALI,tif,90.4800033569336
ASR-WHF-TTR Comply 6H (P),D_MALANG,tif,100
ASR-WHF-TTR Comply 6H (P),D_NUSRA,tif,95.13999938964844
ASR-WHF-TTR Comply 6H (P),D_SEMARANG,tif,100
ASR-WHF-TTR Comply 6H (P),D_SIDOARJO,tif,100
ASR-WHF-TTR Comply 6H (P),D_SOLO,tif,100
ASR-WHF-TTR Comply 6H (P),D_SURAMADU,tif,97.44000244140625
ASR-WHF-TTR Comply 6H (P),D_YOGYAKARTA,tif,100
ASR-WHF-TTR Comply 6H (P),TERRITORY 01,tif,97.86000061035156
ASR-WHF-TTR Comply 6H (P),TERRITORY 02,tif,98.75
ASR-WHF-TTR Comply 6H (P),TERRITORY 03,tif,97.19000244140625
ASR-WHF-TTR Comply 6H (P),TERRITORY 04,tif,88.73999786376953
ASR-WHF-TTR Comply 36H (Non HVC),D_BALI,tif,98.62000274658203
ASR-WHF-TTR Comply 36H (Non HVC),D_MALANG,tif,99.87000274658203
ASR-WHF-TTR Comply 36H (Non HVC),D_NUSRA,tif,98.63999938964844
ASR-WHF-TTR Comply 36H (Non HVC),D_SEMARANG,tif,100
ASR-WHF-TTR Comply 36H (Non HVC),D_SIDOARJO,tif,100
ASR-WHF-TTR Comply 36H (Non HVC),D_SOLO,tif,99.80000305175781
ASR-WHF-TTR Comply 36H (Non HVC),D_SURAMADU,tif,99.93000030517578
ASR-WHF-TTR Comply 36H (Non HVC),D_YOGYAKARTA,tif,99.83000183105469
ASR-WHF-TTR Comply 36H (Non HVC),TERRITORY 01,tif,98.72000122070312
ASR-WHF-TTR Comply 36H (Non HVC),TERRITORY 02,tif,99.76000213623047
ASR-WHF-TTR Comply 36H (Non HVC),TERRITORY 03,tif,99.5999984741211
ASR-WHF-TTR Comply 36H (Non HVC),TERRITORY 04,tif,96.94999694824219
ASR-WHF-TTR Comply 3H Manja,D_BALI,tif,97.5199966430664
ASR-WHF-TTR Comply 3H Manja,D_MALANG,tif,97.83999633789062
ASR-WHF-TTR Comply 3H Manja,D_NUSRA,tif,90.12000274658203
ASR-WHF-TTR Comply 3H Manja,D_SEMARANG,tif,99.66000366210938
ASR-WHF-TTR Comply 3H Manja,D_SIDOARJO,tif,100
ASR-WHF-TTR Comply 3H Manja,D_SOLO,tif,97.79000091552734
ASR-WHF-TTR Comply 3H Manja,D_SURAMADU,tif,98.91000366210938
ASR-WHF-TTR Comply 3H Manja,D_YOGYAKARTA,tif,100
ASR-WHF-TTR Comply 3H Manja,TERRITORY 01,tif,98.06999969482422
ASR-WHF-TTR Comply 3H Manja,TERRITORY 02,tif,98.33999633789062
ASR-WHF-TTR Comply 3H Manja,TERRITORY 03,tif,98.22000122070312
ASR-WHF-TTR Comply 3H Manja,TERRITORY 04,tif,97.01000213623047
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_BALI,tif,41.599998474121094
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_MALANG,tif,76.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_NUSRA,tif,62.20000076293945
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_SEMARANG,tif,70.80000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_SIDOARJO,tif,83.19999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_SOLO,tif,72.5999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_SURAMADU,tif,58.900001525878906
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,D_YOGYAKARTA,tif,70.5
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,TERRITORY 01,tif,71.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,TERRITORY 02,tif,65.19999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,TERRITORY 03,tif,64.30000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,TERRITORY 04,tif,49.099998474121094
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_BALI,tif,88.0999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_MALANG,tif,98.5999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_NUSRA,tif,92.0999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_SEMARANG,tif,96.5
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_SIDOARJO,tif,99.30000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_SOLO,tif,95.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_SURAMADU,tif,97.0999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,D_YOGYAKARTA,tif,96.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,TERRITORY 01,tif,97.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,TERRITORY 02,tif,96
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,TERRITORY 03,tif,94.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,TERRITORY 04,tif,84.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_BALI,tif,51.70000076293945
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_MALANG,tif,91.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_NUSRA,tif,68.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_SEMARANG,tif,89.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_SIDOARJO,tif,87.19999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_SOLO,tif,89
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_SURAMADU,tif,81.4000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,D_YOGYAKARTA,tif,73.5999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,TERRITORY 01,tif,87.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,TERRITORY 02,tif,81.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,TERRITORY 03,tif,78.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,TERRITORY 04,tif,65.5999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_BALI,tif,94
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_MALANG,tif,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_NUSRA,tif,96.9000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_SEMARANG,tif,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_SIDOARJO,tif,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_SOLO,tif,97.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_SURAMADU,tif,99.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,D_YOGYAKARTA,tif,96.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,TERRITORY 01,tif,98.0999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,TERRITORY 02,tif,96.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,TERRITORY 03,tif,98
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,TERRITORY 04,tif,93.4000015258789
ASR-ENT-MTTR DWDM,D_BALI,tif,3.98
ASR-ENT-MTTR DWDM,D_MALANG,tif,-
ASR-ENT-MTTR DWDM,D_NUSRA,tif,-
ASR-ENT-MTTR DWDM,D_SEMARANG,tif,-
ASR-ENT-MTTR DWDM,D_SIDOARJO,tif,-
ASR-ENT-MTTR DWDM,D_SOLO,tif,-
ASR-ENT-MTTR DWDM,D_SURAMADU,tif,-
ASR-ENT-MTTR DWDM,D_YOGYAKARTA,tif,-
ASR-ENT-MTTR DWDM,TERRITORY 01,tif,-
ASR-ENT-MTTR DWDM,TERRITORY 02,tif,2.75
ASR-ENT-MTTR DWDM,TERRITORY 03,tif,3.98
