kpi,lokasi,area,nilai
ASR-ENT-MTTR DWDM,TERRITORY 04,tif,-
ASR-ENT-MTTR SIP TRUNK,D_BALI,tif,10.85
ASR-ENT-MTTR SIP TRUNK,D_MALANG,tif,-
ASR-ENT-MTTR SIP TRUNK,D_NUSRA,tif,-
ASR-ENT-MTTR SIP TRUNK,D_SEMARANG,tif,3.68
ASR-ENT-MTTR SIP TRUNK,D_SIDOARJO,tif,-
ASR-ENT-MTTR SIP TRUNK,D_SOLO,tif,-
ASR-ENT-MTTR SIP TRUNK,D_SURAMADU,tif,14.91
ASR-ENT-MTTR SIP TRUNK,D_YOGYAKARTA,tif,-
ASR-ENT-MTTR SIP TRUNK,TERRITORY 01,tif,7.93
ASR-ENT-MTTR SIP TRUNK,TERRITORY 02,tif,4.9
ASR-ENT-MTTR SIP TRUNK,TERRITORY 03,tif,8.79
ASR-ENT-MTTR SIP TRUNK,TERRITORY 04,tif,-
ONM-ENT-WiFi Revitalization,D_BALI,tif,90.91
ONM-ENT-WiFi Revitalization,D_MALANG,tif,-
ONM-ENT-WiFi Revitalization,D_NUSRA,tif,62.5
ONM-ENT-WiFi Revitalization,D_SEMARANG,tif,-
ONM-ENT-WiFi Revitalization,D_SIDOARJO,tif,100
ONM-ENT-WiFi Revitalization,D_SOLO,tif,100
ONM-ENT-WiFi Revitalization,D_SURAMADU,tif,100
ONM-ENT-WiFi Revitalization,D_YOGYAKARTA,tif,100
ONM-ENT-WiFi Revitalization,TERRITORY 01,tif,70.97
ONM-ENT-WiFi Revitalization,TERRITORY 02,tif,71.43
ONM-ENT-WiFi Revitalization,TERRITORY 03,tif,89.58
ONM-ENT-WiFi Revitalization,TERRITORY 04,tif,88.89
FFM-ENT-Fulfillment Guarantee Non HSI,D_BALI,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_MALANG,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_NUSRA,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_SEMARANG,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_SIDOARJO,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_SOLO,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_SURAMADU,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,D_YOGYAKARTA,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,TERRITORY 01,tif,96.26000213623047
FFM-ENT-Fulfillment Guarantee Non HSI,TERRITORY 02,tif,97.73999786376953
FFM-ENT-Fulfillment Guarantee Non HSI,TERRITORY 03,tif,100
FFM-ENT-Fulfillment Guarantee Non HSI,TERRITORY 04,tif,97.58000183105469
FFM-ENT-TTD Compliance Non HSI,D_BALI,tif,100
FFM-ENT-TTD Compliance Non HSI,D_MALANG,tif,100
FFM-ENT-TTD Compliance Non HSI,D_NUSRA,tif,100
FFM-ENT-TTD Compliance Non HSI,D_SEMARANG,tif,100
FFM-ENT-TTD Compliance Non HSI,D_SIDOARJO,tif,100
FFM-ENT-TTD Compliance Non HSI,D_SOLO,tif,100
FFM-ENT-TTD Compliance Non HSI,D_SURAMADU,tif,100
FFM-ENT-TTD Compliance Non HSI,D_YOGYAKARTA,tif,80
FFM-ENT-TTD Compliance Non HSI,TERRITORY 01,tif,90.91000366210938
FFM-ENT-TTD Compliance Non HSI,TERRITORY 02,tif,99.05999755859375
FFM-ENT-TTD Compliance Non HSI,TERRITORY 03,tif,98.38999938964844
FFM-ENT-TTD Compliance Non HSI,TERRITORY 04,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_BALI,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_MALANG,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_NUSRA,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_SEMARANG,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_SIDOARJO,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_SOLO,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_SURAMADU,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,D_YOGYAKARTA,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,TERRITORY 01,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,TERRITORY 02,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,TERRITORY 03,tif,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,TERRITORY 04,tif,100
ONM-ALL-Service Availability-WiFi,D_BALI,tif,96.69000244140625
ONM-ALL-Service Availability-WiFi,D_MALANG,tif,99.69999694824219
ONM-ALL-Service Availability-WiFi,D_NUSRA,tif,97.62000274658203
ONM-ALL-Service Availability-WiFi,D_SEMARANG,tif,99.87999725341797
ONM-ALL-Service Availability-WiFi,D_SIDOARJO,tif,99.75
ONM-ALL-Service Availability-WiFi,D_SOLO,tif,99.87000274658203
ONM-ALL-Service Availability-WiFi,D_SURAMADU,tif,98.66000366210938
ONM-ALL-Service Availability-WiFi,D_YOGYAKARTA,tif,99.80999755859375
ONM-ALL-Service Availability-WiFi,TERRITORY 01,tif,99.95999908447266
ONM-ALL-Service Availability-WiFi,TERRITORY 02,tif,99.01000213623047
ONM-ALL-Service Availability-WiFi,TERRITORY 03,tif,98.9800033569336
ONM-ALL-Service Availability-WiFi,TERRITORY 04,tif,99.7300033569336
FFM-ENT-Underspec Warranty Guarantee HSI,D_BALI,tif,99.13999938964844
FFM-ENT-Underspec Warranty Guarantee HSI,D_MALANG,tif,99.91000366210938
FFM-ENT-Underspec Warranty Guarantee HSI,D_NUSRA,tif,99.38999938964844
FFM-ENT-Underspec Warranty Guarantee HSI,D_SEMARANG,tif,99.87999725341797
FFM-ENT-Underspec Warranty Guarantee HSI,D_SIDOARJO,tif,99.7699966430664
FFM-ENT-Underspec Warranty Guarantee HSI,D_SOLO,tif,99.87000274658203
FFM-ENT-Underspec Warranty Guarantee HSI,D_SURAMADU,tif,99.79000091552734
FFM-ENT-Underspec Warranty Guarantee HSI,D_YOGYAKARTA,tif,99.70999908447266
FFM-ENT-Underspec Warranty Guarantee HSI,TERRITORY 01,tif,99.31999969482422
FFM-ENT-Underspec Warranty Guarantee HSI,TERRITORY 02,tif,99.63999938964844
FFM-ENT-Underspec Warranty Guarantee HSI,TERRITORY 03,tif,99.7300033569336
FFM-ENT-Underspec Warranty Guarantee HSI,TERRITORY 04,tif,99.2699966430664
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 01,reg,89.88999938964844
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 02,reg,90.77999877929688
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 03,reg,96.3499984741211
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 04,reg,95.54000091552734
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 05,reg,93.2300033569336
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 06,reg,88.12999725341797
ASR-ENT-Assurance Guarantee DATIN,REGIONAL 07,reg,86.25
ASR-ENT-Assurance Guarantee DATIN,KUDUS,reg,88.0999984741211
ASR-ENT-Assurance Guarantee DATIN,MAGELANG,reg,95.83000183105469
ASR-ENT-Assurance Guarantee DATIN,PEKALONGAN,reg,94.29000091552734
ASR-ENT-Assurance Guarantee DATIN,PURWOKERTO,reg,95.83000183105469
ASR-ENT-Assurance Guarantee DATIN,SEMARANG,reg,98.52999877929688
ASR-ENT-Assurance Guarantee DATIN,SOLO,reg,100
ASR-ENT-Assurance Guarantee DATIN,YOGYAKARTA,reg,93.75
ASR-ENT-Assurance Guarantee DATIN,DENPASAR,reg,88.68000030517578
ASR-ENT-Assurance Guarantee DATIN,JEMBER,reg,100
ASR-ENT-Assurance Guarantee DATIN,KEDIRI,reg,100
ASR-ENT-Assurance Guarantee DATIN,MADIUN,reg,93.55000305175781
ASR-ENT-Assurance Guarantee DATIN,MADURA,reg,90
ASR-ENT-Assurance Guarantee DATIN,MALANG,reg,100
ASR-ENT-Assurance Guarantee DATIN,NTB,reg,94.2300033569336
ASR-ENT-Assurance Guarantee DATIN,NTT,reg,88.37000274658203
ASR-ENT-Assurance Guarantee DATIN,PASURUAN,reg,96.1500015258789
ASR-ENT-Assurance Guarantee DATIN,SIDOARJO,reg,93.33000183105469
ASR-ENT-Assurance Guarantee DATIN,SINGARAJA,reg,83.33000183105469
ASR-ENT-Assurance Guarantee DATIN,SURABAYA SELATAN,reg,100
ASR-ENT-Assurance Guarantee DATIN,SURABAYA UTARA,reg,96.61000061035156
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 01,reg,93.05999755859375
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 02,reg,92.88999938964844
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 03,reg,95.7699966430664
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 04,reg,92.79000091552734
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 05,reg,90.31999969482422
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 06,reg,90.41000366210938
ASR-ENT-Assurance Guarantee WiFi,REGIONAL 07,reg,84.91999816894531
ASR-ENT-Assurance Guarantee WiFi,KUDUS,reg,94.29000091552734
ASR-ENT-Assurance Guarantee WiFi,MAGELANG,reg,96.1500015258789
ASR-ENT-Assurance Guarantee WiFi,PEKALONGAN,reg,80
ASR-ENT-Assurance Guarantee WiFi,PURWOKERTO,reg,86.95999908447266
ASR-ENT-Assurance Guarantee WiFi,SEMARANG,reg,92.30999755859375
ASR-ENT-Assurance Guarantee WiFi,SOLO,reg,95.83000183105469
ASR-ENT-Assurance Guarantee WiFi,YOGYAKARTA,reg,94.19999694824219
ASR-ENT-Assurance Guarantee WiFi,DENPASAR,reg,66.66999816894531
ASR-ENT-Assurance Guarantee WiFi,JEMBER,reg,100
ASR-ENT-Assurance Guarantee WiFi,KEDIRI,reg,100
ASR-ENT-Assurance Guarantee WiFi,MADIUN,reg,95.44999694824219
ASR-ENT-Assurance Guarantee WiFi,MADURA,reg,96
ASR-ENT-Assurance Guarantee WiFi,MALANG,reg,96.43000030517578
ASR-ENT-Assurance Guarantee WiFi,NTB,reg,92.68000030517578
ASR-ENT-Assurance Guarantee WiFi,NTT,reg,85.37000274658203
ASR-ENT-Assurance Guarantee WiFi,PASURUAN,reg,100
ASR-ENT-Assurance Guarantee WiFi,SIDOARJO,reg,91.66999816894531
ASR-ENT-Assurance Guarantee WiFi,SINGARAJA,reg,95.55999755859375
ASR-ENT-Assurance Guarantee WiFi,SURABAYA SELATAN,reg,85.70999908447266
ASR-ENT-Assurance Guarantee WiFi,SURABAYA UTARA,reg,94.44000244140625
ASR-ENT-Assurance Guarantee HSI,REGIONAL 01,reg,90.05000305175781
ASR-ENT-Assurance Guarantee HSI,REGIONAL 02,reg,90.11000061035156
ASR-ENT-Assurance Guarantee HSI,REGIONAL 03,reg,94.55999755859375
ASR-ENT-Assurance Guarantee HSI,REGIONAL 04,reg,91.47000122070312
ASR-ENT-Assurance Guarantee HSI,REGIONAL 05,reg,90.01000213623047
ASR-ENT-Assurance Guarantee HSI,REGIONAL 06,reg,90.94999694824219
ASR-ENT-Assurance Guarantee HSI,REGIONAL 07,reg,88.54000091552734
ASR-ENT-Assurance Guarantee HSI,KUDUS,reg,89.83000183105469
ASR-ENT-Assurance Guarantee HSI,MAGELANG,reg,93.2699966430664
ASR-ENT-Assurance Guarantee HSI,PEKALONGAN,reg,92.2300033569336
ASR-ENT-Assurance Guarantee HSI,PURWOKERTO,reg,89.66000366210938
ASR-ENT-Assurance Guarantee HSI,SEMARANG,reg,91.38999938964844
ASR-ENT-Assurance Guarantee HSI,SOLO,reg,91.5999984741211
ASR-ENT-Assurance Guarantee HSI,YOGYAKARTA,reg,91.77999877929688
ASR-ENT-Assurance Guarantee HSI,DENPASAR,reg,82.41000366210938
ASR-ENT-Assurance Guarantee HSI,JEMBER,reg,96.55000305175781
ASR-ENT-Assurance Guarantee HSI,KEDIRI,reg,96
ASR-ENT-Assurance Guarantee HSI,MADIUN,reg,95.37999725341797
ASR-ENT-Assurance Guarantee HSI,MADURA,reg,88.76000213623047
ASR-ENT-Assurance Guarantee HSI,MALANG,reg,98.7300033569336
ASR-ENT-Assurance Guarantee HSI,NTB,reg,85.83000183105469
ASR-ENT-Assurance Guarantee HSI,NTT,reg,94.58999633789062
ASR-ENT-Assurance Guarantee HSI,PASURUAN,reg,100
ASR-ENT-Assurance Guarantee HSI,SIDOARJO,reg,93.30999755859375
ASR-ENT-Assurance Guarantee HSI,SINGARAJA,reg,83.45999908447266
ASR-ENT-Assurance Guarantee HSI,SURABAYA SELATAN,reg,94.55000305175781
ASR-ENT-Assurance Guarantee HSI,SURABAYA UTARA,reg,92.66999816894531
FFM-ENT-TTI Compliance HSI,REGIONAL 01,reg,80.7699966430664
FFM-ENT-TTI Compliance HSI,REGIONAL 02,reg,84.54000091552734
FFM-ENT-TTI Compliance HSI,REGIONAL 03,reg,88.72000122070312
FFM-ENT-TTI Compliance HSI,REGIONAL 04,reg,89.44000244140625
FFM-ENT-TTI Compliance HSI,REGIONAL 05,reg,89.16999816894531
FFM-ENT-TTI Compliance HSI,REGIONAL 06,reg,91.91000366210938
FFM-ENT-TTI Compliance HSI,REGIONAL 07,reg,83.51000213623047
FFM-ENT-TTI Compliance HSI,KUDUS,reg,81.97000122070312
FFM-ENT-TTI Compliance HSI,MAGELANG,reg,84.55000305175781
FFM-ENT-TTI Compliance HSI,PEKALONGAN,reg,87.5
FFM-ENT-TTI Compliance HSI,PURWOKERTO,reg,88.05999755859375
FFM-ENT-TTI Compliance HSI,SEMARANG,reg,96.47000122070312
FFM-ENT-TTI Compliance HSI,SOLO,reg,95.33000183105469
FFM-ENT-TTI Compliance HSI,YOGYAKARTA,reg,93.91000366210938
FFM-ENT-TTI Compliance HSI,DENPASAR,reg,72.08999633789062
FFM-ENT-TTI Compliance HSI,JEMBER,reg,98.30999755859375
FFM-ENT-TTI Compliance HSI,KEDIRI,reg,86.5999984741211
FFM-ENT-TTI Compliance HSI,MADIUN,reg,86.58999633789062
FFM-ENT-TTI Compliance HSI,MADURA,reg,84.29000091552734
FFM-ENT-TTI Compliance HSI,MALANG,reg,95.55999755859375
FFM-ENT-TTI Compliance HSI,NTB,reg,88.30000305175781
FFM-ENT-TTI Compliance HSI,NTT,reg,64.1500015258789
FFM-ENT-TTI Compliance HSI,PASURUAN,reg,98.75
FFM-ENT-TTI Compliance HSI,SIDOARJO,reg,88.2699966430664
FFM-ENT-TTI Compliance HSI,SINGARAJA,reg,86.83999633789062
FFM-ENT-TTI Compliance HSI,SURABAYA SELATAN,reg,97.18000030517578
FFM-ENT-TTI Compliance HSI,SURABAYA UTARA,reg,89.04000091552734
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 01,reg,98.44999694824219
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 02,reg,98.16000366210938
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 03,reg,98.54000091552734
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 04,reg,98.30000305175781
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 05,reg,98.68000030517578
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 06,reg,97.76000213623047
FFM-ENT-Fulfillment Guarantee HSI,REGIONAL 07,reg,97.37000274658203
FFM-ENT-Fulfillment Guarantee HSI,KUDUS,reg,98.80000305175781
FFM-ENT-Fulfillment Guarantee HSI,MAGELANG,reg,96.88999938964844
FFM-ENT-Fulfillment Guarantee HSI,PEKALONGAN,reg,98.05000305175781
FFM-ENT-Fulfillment Guarantee HSI,PURWOKERTO,reg,99.3499984741211
FFM-ENT-Fulfillment Guarantee HSI,SEMARANG,reg,97.86000061035156
FFM-ENT-Fulfillment Guarantee HSI,SOLO,reg,98.51000213623047
FFM-ENT-Fulfillment Guarantee HSI,YOGYAKARTA,reg,98.77999877929688
FFM-ENT-Fulfillment Guarantee HSI,DENPASAR,reg,97.05999755859375
FFM-ENT-Fulfillment Guarantee HSI,JEMBER,reg,100
FFM-ENT-Fulfillment Guarantee HSI,KEDIRI,reg,99.61000061035156
FFM-ENT-Fulfillment Guarantee HSI,MADIUN,reg,99.4800033569336
FFM-ENT-Fulfillment Guarantee HSI,MADURA,reg,97.94999694824219
FFM-ENT-Fulfillment Guarantee HSI,MALANG,reg,99.52999877929688
FFM-ENT-Fulfillment Guarantee HSI,NTB,reg,98.05000305175781
FFM-ENT-Fulfillment Guarantee HSI,NTT,reg,98.7699966430664
FFM-ENT-Fulfillment Guarantee HSI,PASURUAN,reg,99.33999633789062
FFM-ENT-Fulfillment Guarantee HSI,SIDOARJO,reg,99.08999633789062
FFM-ENT-Fulfillment Guarantee HSI,SINGARAJA,reg,99.31999969482422
FFM-ENT-Fulfillment Guarantee HSI,SURABAYA SELATAN,reg,97.66000366210938
FFM-ENT-Fulfillment Guarantee HSI,SURABAYA UTARA,reg,97.30999755859375
FFM-ENT-PS to PI Ratio HSI,REGIONAL 01,reg,49.970001220703125
FFM-ENT-PS to PI Ratio HSI,REGIONAL 02,reg,46.189998626708984
FFM-ENT-PS to PI Ratio HSI,REGIONAL 03,reg,63.29999923706055
FFM-ENT-PS to PI Ratio HSI,REGIONAL 04,reg,51.09000015258789
FFM-ENT-PS to PI Ratio HSI,REGIONAL 05,reg,50.380001068115234
FFM-ENT-PS to PI Ratio HSI,REGIONAL 06,reg,29.40999984741211
FFM-ENT-PS to PI Ratio HSI,REGIONAL 07,reg,25.15999984741211
FFM-ENT-PS to PI Ratio HSI,KUDUS,reg,55.90999984741211
FFM-ENT-PS to PI Ratio HSI,MAGELANG,reg,53.56999969482422
FFM-ENT-PS to PI Ratio HSI,PEKALONGAN,reg,53.91999816894531
FFM-ENT-PS to PI Ratio HSI,PURWOKERTO,reg,53.029998779296875
FFM-ENT-PS to PI Ratio HSI,SEMARANG,reg,36.84000015258789
FFM-ENT-PS to PI Ratio HSI,SOLO,reg,61.7599983215332
FFM-ENT-PS to PI Ratio HSI,YOGYAKARTA,reg,52.130001068115234
FFM-ENT-PS to PI Ratio HSI,DENPASAR,reg,23.610000610351562
FFM-ENT-PS to PI Ratio HSI,JEMBER,reg,71.19000244140625
FFM-ENT-PS to PI Ratio HSI,KEDIRI,reg,69.62000274658203
FFM-ENT-PS to PI Ratio HSI,MADIUN,reg,56.45000076293945
FFM-ENT-PS to PI Ratio HSI,MADURA,reg,43.880001068115234
FFM-ENT-PS to PI Ratio HSI,MALANG,reg,43.040000915527344
FFM-ENT-PS to PI Ratio HSI,NTB,reg,36.7400016784668
FFM-ENT-PS to PI Ratio HSI,NTT,reg,29.700000762939453
FFM-ENT-PS to PI Ratio HSI,PASURUAN,reg,85.70999908447266
FFM-ENT-PS to PI Ratio HSI,SIDOARJO,reg,52.869998931884766
FFM-ENT-PS to PI Ratio HSI,SINGARAJA,reg,27.690000534057617
FFM-ENT-PS to PI Ratio HSI,SURABAYA SELATAN,reg,68.97000122070312
FFM-ENT-PS to PI Ratio HSI,SURABAYA UTARA,reg,64.12000274658203
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 01,reg,56
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 02,reg,79.0999984741211
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 03,reg,92
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 04,reg,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 05,reg,67.5
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 06,reg,55.560001373291016
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,REGIONAL 07,reg,23.530000686645508
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,KUDUS,reg,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,MAGELANG,reg,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,PEKALONGAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,PURWOKERTO,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SEMARANG,reg,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SOLO,reg,33.33000183105469
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,YOGYAKARTA,reg,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,DENPASAR,reg,80
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,JEMBER,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,KEDIRI,reg,0
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,MADIUN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,MADURA,reg,80
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,MALANG,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,NTB,reg,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,NTT,reg,50
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,PASURUAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SIDOARJO,reg,33.33000183105469
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SINGARAJA,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SURABAYA SELATAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 jam HSI,SURABAYA UTARA,reg,60
FFM-WHF-TTI Compliance,REGIONAL 01,reg,93.0999984741211
FFM-WHF-TTI Compliance,REGIONAL 02,reg,97.61000061035156
FFM-WHF-TTI Compliance,REGIONAL 03,reg,97.94999694824219
FFM-WHF-TTI Compliance,REGIONAL 04,reg,94.55999755859375
FFM-WHF-TTI Compliance,REGIONAL 05,reg,96.13999938964844
FFM-WHF-TTI Compliance,REGIONAL 06,reg,94.19000244140625
FFM-WHF-TTI Compliance,REGIONAL 07,reg,87.41000366210938
FFM-WHF-TTI Compliance,KUDUS,reg,95.77999877929688
FFM-WHF-TTI Compliance,MAGELANG,reg,93.33000183105469
FFM-WHF-TTI Compliance,PEKALONGAN,reg,94.55000305175781
FFM-WHF-TTI Compliance,PURWOKERTO,reg,94.26000213623047
FFM-WHF-TTI Compliance,SEMARANG,reg,95.4000015258789
FFM-WHF-TTI Compliance,SOLO,reg,94.55999755859375
FFM-WHF-TTI Compliance,YOGYAKARTA,reg,94.12000274658203
FFM-WHF-TTI Compliance,DENPASAR,reg,94.94999694824219
FFM-WHF-TTI Compliance,JEMBER,reg,99.6500015258789
FFM-WHF-TTI Compliance,KEDIRI,reg,97.47000122070312
FFM-WHF-TTI Compliance,MADIUN,reg,96.12999725341797
FFM-WHF-TTI Compliance,MADURA,reg,97.83999633789062
FFM-WHF-TTI Compliance,MALANG,reg,98.72000122070312
FFM-WHF-TTI Compliance,NTB,reg,91.73999786376953
FFM-WHF-TTI Compliance,NTT,reg,79.68000030517578
FFM-WHF-TTI Compliance,PASURUAN,reg,98.76000213623047
FFM-WHF-TTI Compliance,SIDOARJO,reg,98.83999633789062
FFM-WHF-TTI Compliance,SINGARAJA,reg,95.16999816894531
FFM-WHF-TTI Compliance,SURABAYA SELATAN,reg,98.08999633789062
FFM-WHF-TTI Compliance,SURABAYA UTARA,reg,98.69000244140625
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 01,reg,98.7300033569336
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 02,reg,98.95999908447266
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 03,reg,98.55000305175781
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 04,reg,99.37000274658203
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 05,reg,98.75
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 06,reg,98.94999694824219
FFM-WHF-Fulfillment Guarantee Compliance,REGIONAL 07,reg,98.58999633789062
FFM-WHF-Fulfillment Guarantee Compliance,KUDUS,reg,99.19000244140625
