kpi,lokasi,area,nilai
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,NTB,reg,70.5999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,NTT,reg,50
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,PASURUAN,reg,93.30000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,SIDOARJO,reg,81
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,SINGARAJA,reg,31.100000381469727
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,SURABAYA SELATAN,reg,80.69999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-4 jam,SURABAYA UTARA,reg,50
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 01,reg,97.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 02,reg,95.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 03,reg,97.80000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 04,reg,96.5
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 05,reg,93.80000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 06,reg,94.5999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,REGIONAL 07,reg,79.0999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,KUDUS,reg,93.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,MAGELANG,reg,100
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,PEKALONGAN,reg,95.30000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,PURWOKERTO,reg,97.69999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SEMARANG,reg,97.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SOLO,reg,98.19999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,YOGYAKARTA,reg,94.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,DENPASAR,reg,89.80000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,JEMBER,reg,100
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,KEDIRI,reg,100
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,MADIUN,reg,98.4000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,MADURA,reg,97.19999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,MALANG,reg,97.80000305175781
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,NTB,reg,98.5999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,NTT,reg,82.69999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,PASURUAN,reg,100
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SIDOARJO,reg,99.0999984741211
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SINGARAJA,reg,84.9000015258789
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SURABAYA SELATAN,reg,98.19999694824219
ASR-ENT-Compliance-Time to Recover IndiBiz-24 jam,SURABAYA UTARA,reg,96.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 01,reg,87.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 02,reg,81.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 03,reg,86.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 04,reg,84.9000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 05,reg,73.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 06,reg,84.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,REGIONAL 07,reg,53.900001525878906
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,KUDUS,reg,77.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,MAGELANG,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,PEKALONGAN,reg,78.5999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,PURWOKERTO,reg,65
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SEMARANG,reg,92
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SOLO,reg,95.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,YOGYAKARTA,reg,69.0999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,DENPASAR,reg,60.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,JEMBER,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,KEDIRI,reg,75
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,MADIUN,reg,94.4000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,MADURA,reg,83.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,MALANG,reg,95.19999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,NTB,reg,85.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,NTT,reg,55.599998474121094
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,PASURUAN,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SIDOARJO,reg,85
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SINGARAJA,reg,26.700000762939453
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SURABAYA SELATAN,reg,96.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-6 jam,SURABAYA UTARA,reg,71.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 01,reg,98.0999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 02,reg,96.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 03,reg,96.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 04,reg,98.4000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 05,reg,97.5999984741211
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 06,reg,97.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,REGIONAL 07,reg,91
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,KUDUS,reg,96.30000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,MAGELANG,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,PEKALONGAN,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,PURWOKERTO,reg,95
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SEMARANG,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SOLO,reg,97.80000305175781
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,YOGYAKARTA,reg,96.4000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,DENPASAR,reg,96.5
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,JEMBER,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,KEDIRI,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,MADIUN,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,MADURA,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,MALANG,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,NTB,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,NTT,reg,94.4000015258789
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,PASURUAN,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SIDOARJO,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SINGARAJA,reg,86.69999694824219
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SURABAYA SELATAN,reg,100
ASR-ENT-Compliance-Time to Recover IndiHome Reseller-36 jam,SURABAYA UTARA,reg,98.80000305175781
ASR-ENT-MTTR DWDM,REGIONAL 01,reg,-
ASR-ENT-MTTR DWDM,REGIONAL 02,reg,2.75
ASR-ENT-MTTR DWDM,REGIONAL 03,reg,-
ASR-ENT-MTTR DWDM,REGIONAL 04,reg,-
ASR-ENT-MTTR DWDM,REGIONAL 05,reg,3.98
ASR-ENT-MTTR DWDM,REGIONAL 06,reg,-
ASR-ENT-MTTR DWDM,REGIONAL 07,reg,-
ASR-ENT-MTTR DWDM,KUDUS,reg,-
ASR-ENT-MTTR DWDM,MAGELANG,reg,-
ASR-ENT-MTTR DWDM,PEKALONGAN,reg,-
ASR-ENT-MTTR DWDM,PURWOKERTO,reg,-
ASR-ENT-MTTR DWDM,SEMARANG,reg,-
ASR-ENT-MTTR DWDM,SOLO,reg,-
ASR-ENT-MTTR DWDM,YOGYAKARTA,reg,-
ASR-ENT-MTTR DWDM,DENPASAR,reg,-
ASR-ENT-MTTR DWDM,JEMBER,reg,-
ASR-ENT-MTTR DWDM,KEDIRI,reg,-
ASR-ENT-MTTR DWDM,MADIUN,reg,-
ASR-ENT-MTTR DWDM,MADURA,reg,-
ASR-ENT-MTTR DWDM,MALANG,reg,-
ASR-ENT-MTTR DWDM,NTB,reg,-
ASR-ENT-MTTR DWDM,NTT,reg,-
ASR-ENT-MTTR DWDM,PASURUAN,reg,-
ASR-ENT-MTTR DWDM,SIDOARJO,reg,-
ASR-ENT-MTTR DWDM,SINGARAJA,reg,3.98
ASR-ENT-MTTR DWDM,SURABAYA SELATAN,reg,-
ASR-ENT-MTTR DWDM,SURABAYA UTARA,reg,-
ASR-ENT-MTTR SIP TRUNK,REGIONAL 01,reg,7.93
ASR-ENT-MTTR SIP TRUNK,REGIONAL 02,reg,5.31
ASR-ENT-MTTR SIP TRUNK,REGIONAL 03,reg,2.28
ASR-ENT-MTTR SIP TRUNK,REGIONAL 04,reg,3.68
ASR-ENT-MTTR SIP TRUNK,REGIONAL 05,reg,12.2
ASR-ENT-MTTR SIP TRUNK,REGIONAL 06,reg,-
ASR-ENT-MTTR SIP TRUNK,REGIONAL 07,reg,-
ASR-ENT-MTTR SIP TRUNK,KUDUS,reg,-
ASR-ENT-MTTR SIP TRUNK,MAGELANG,reg,-
ASR-ENT-MTTR SIP TRUNK,PEKALONGAN,reg,-
ASR-ENT-MTTR SIP TRUNK,PURWOKERTO,reg,-
ASR-ENT-MTTR SIP TRUNK,SEMARANG,reg,3.68
ASR-ENT-MTTR SIP TRUNK,SOLO,reg,-
ASR-ENT-MTTR SIP TRUNK,YOGYAKARTA,reg,-
ASR-ENT-MTTR SIP TRUNK,DENPASAR,reg,0.86
ASR-ENT-MTTR SIP TRUNK,JEMBER,reg,-
ASR-ENT-MTTR SIP TRUNK,KEDIRI,reg,-
ASR-ENT-MTTR SIP TRUNK,MADIUN,reg,-
ASR-ENT-MTTR SIP TRUNK,MADURA,reg,-
ASR-ENT-MTTR SIP TRUNK,MALANG,reg,-
ASR-ENT-MTTR SIP TRUNK,NTB,reg,-
ASR-ENT-MTTR SIP TRUNK,NTT,reg,-
ASR-ENT-MTTR SIP TRUNK,PASURUAN,reg,-
ASR-ENT-MTTR SIP TRUNK,SIDOARJO,reg,-
ASR-ENT-MTTR SIP TRUNK,SINGARAJA,reg,20.83
ASR-ENT-MTTR SIP TRUNK,SURABAYA SELATAN,reg,-
ASR-ENT-MTTR SIP TRUNK,SURABAYA UTARA,reg,14.91
ONM-ENT-WiFi Revitalization,REGIONAL 01,reg,70.97
ONM-ENT-WiFi Revitalization,REGIONAL 02,reg,66.67
ONM-ENT-WiFi Revitalization,REGIONAL 03,reg,100
ONM-ENT-WiFi Revitalization,REGIONAL 04,reg,100
ONM-ENT-WiFi Revitalization,REGIONAL 05,reg,88.37
ONM-ENT-WiFi Revitalization,REGIONAL 06,reg,88.89
ONM-ENT-WiFi Revitalization,REGIONAL 07,reg,62.5
ONM-ENT-WiFi Revitalization,KUDUS,reg,-
ONM-ENT-WiFi Revitalization,MAGELANG,reg,100
ONM-ENT-WiFi Revitalization,PEKALONGAN,reg,-
ONM-ENT-WiFi Revitalization,PURWOKERTO,reg,-
ONM-ENT-WiFi Revitalization,SEMARANG,reg,-
ONM-ENT-WiFi Revitalization,SOLO,reg,100
ONM-ENT-WiFi Revitalization,YOGYAKARTA,reg,100
ONM-ENT-WiFi Revitalization,DENPASAR,reg,90.91
ONM-ENT-WiFi Revitalization,JEMBER,reg,100
ONM-ENT-WiFi Revitalization,KEDIRI,reg,-
ONM-ENT-WiFi Revitalization,MADIUN,reg,-
ONM-ENT-WiFi Revitalization,MADURA,reg,-
ONM-ENT-WiFi Revitalization,MALANG,reg,-
ONM-ENT-WiFi Revitalization,NTB,reg,100
ONM-ENT-WiFi Revitalization,NTT,reg,50
ONM-ENT-WiFi Revitalization,PASURUAN,reg,100
ONM-ENT-WiFi Revitalization,SIDOARJO,reg,100
ONM-ENT-WiFi Revitalization,SINGARAJA,reg,-
ONM-ENT-WiFi Revitalization,SURABAYA SELATAN,reg,100
ONM-ENT-WiFi Revitalization,SURABAYA UTARA,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 01,reg,96.26000213623047
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 02,reg,97.63999938964844
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 03,reg,97.97000122070312
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 04,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 05,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 06,reg,97.58000183105469
FFM-ENT-Fulfillment Guarantee Non HSI,REGIONAL 07,reg,97.01000213623047
FFM-ENT-Fulfillment Guarantee Non HSI,KUDUS,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,MAGELANG,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,PEKALONGAN,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,PURWOKERTO,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SEMARANG,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SOLO,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,YOGYAKARTA,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,DENPASAR,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,JEMBER,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,KEDIRI,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,MADIUN,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,MADURA,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,MALANG,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,NTB,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,NTT,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,PASURUAN,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SIDOARJO,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SINGARAJA,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SURABAYA SELATAN,reg,100
FFM-ENT-Fulfillment Guarantee Non HSI,SURABAYA UTARA,reg,100
FFM-ENT-TTD Compliance Non HSI,REGIONAL 01,reg,90.91000366210938
FFM-ENT-TTD Compliance Non HSI,REGIONAL 02,reg,100
FFM-ENT-TTD Compliance Non HSI,REGIONAL 03,reg,94.73999786376953
FFM-ENT-TTD Compliance Non HSI,REGIONAL 04,reg,94.44000244140625
FFM-ENT-TTD Compliance Non HSI,REGIONAL 05,reg,100
FFM-ENT-TTD Compliance Non HSI,REGIONAL 06,reg,100
FFM-ENT-TTD Compliance Non HSI,REGIONAL 07,reg,90.91000366210938
FFM-ENT-TTD Compliance Non HSI,KUDUS,reg,100
FFM-ENT-TTD Compliance Non HSI,MAGELANG,,
FFM-ENT-TTD Compliance Non HSI,PEKALONGAN,reg,100
FFM-ENT-TTD Compliance Non HSI,PURWOKERTO,reg,100
FFM-ENT-TTD Compliance Non HSI,SEMARANG,reg,100
FFM-ENT-TTD Compliance Non HSI,SOLO,reg,100
FFM-ENT-TTD Compliance Non HSI,YOGYAKARTA,reg,75
FFM-ENT-TTD Compliance Non HSI,DENPASAR,reg,100
FFM-ENT-TTD Compliance Non HSI,JEMBER,,
FFM-ENT-TTD Compliance Non HSI,KEDIRI,reg,100
FFM-ENT-TTD Compliance Non HSI,MADIUN,reg,100
FFM-ENT-TTD Compliance Non HSI,MADURA,reg,100
FFM-ENT-TTD Compliance Non HSI,MALANG,reg,100
FFM-ENT-TTD Compliance Non HSI,NTB,reg,100
FFM-ENT-TTD Compliance Non HSI,NTT,,
FFM-ENT-TTD Compliance Non HSI,PASURUAN,,
FFM-ENT-TTD Compliance Non HSI,SIDOARJO,reg,100
FFM-ENT-TTD Compliance Non HSI,SINGARAJA,reg,100
FFM-ENT-TTD Compliance Non HSI,SURABAYA SELATAN,reg,100
FFM-ENT-TTD Compliance Non HSI,SURABAYA UTARA,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 01,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 02,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 03,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 04,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 05,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 06,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,REGIONAL 07,reg,66.66999816894531
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,KUDUS,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,MAGELANG,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,PEKALONGAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,PURWOKERTO,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SEMARANG,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SOLO,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,YOGYAKARTA,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,DENPASAR,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,JEMBER,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,KEDIRI,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,MADIUN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,MADURA,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,MALANG,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,NTB,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,NTT,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,PASURUAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SIDOARJO,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SINGARAJA,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SURABAYA SELATAN,reg,100
FFM-ENT-TTR Fulfillment Guarantee 3 Jam Non HSI,SURABAYA UTARA,reg,100
ONM-ALL-Service Availability-WiFi,REGIONAL 01,reg,99.95999908447266
ONM-ALL-Service Availability-WiFi,REGIONAL 02,reg,98.37999725341797
ONM-ALL-Service Availability-WiFi,REGIONAL 03,reg,99.63999938964844
ONM-ALL-Service Availability-WiFi,REGIONAL 04,reg,99.87000274658203
ONM-ALL-Service Availability-WiFi,REGIONAL 05,reg,98.08999633789062
ONM-ALL-Service Availability-WiFi,REGIONAL 06,reg,99.7300033569336
ONM-ALL-Service Availability-WiFi,REGIONAL 07,reg,99.72000122070312
ONM-ALL-Service Availability-WiFi,KUDUS,reg,99.80000305175781
ONM-ALL-Service Availability-WiFi,MAGELANG,reg,99.70999908447266
ONM-ALL-Service Availability-WiFi,PEKALONGAN,reg,99.79000091552734
ONM-ALL-Service Availability-WiFi,PURWOKERTO,reg,99.8499984741211
ONM-ALL-Service Availability-WiFi,SEMARANG,reg,99.95999908447266
ONM-ALL-Service Availability-WiFi,SOLO,reg,99.93000030517578
ONM-ALL-Service Availability-WiFi,YOGYAKARTA,reg,99.87000274658203
ONM-ALL-Service Availability-WiFi,DENPASAR,reg,94.86000061035156
ONM-ALL-Service Availability-WiFi,JEMBER,reg,99.8499984741211
ONM-ALL-Service Availability-WiFi,KEDIRI,reg,99.66000366210938
ONM-ALL-Service Availability-WiFi,MADIUN,reg,99.58000183105469
ONM-ALL-Service Availability-WiFi,MADURA,reg,99.72000122070312
ONM-ALL-Service Availability-WiFi,MALANG,reg,99.8499984741211
ONM-ALL-Service Availability-WiFi,NTB,reg,96.44000244140625
ONM-ALL-Service Availability-WiFi,NTT,reg,98.80000305175781
ONM-ALL-Service Availability-WiFi,PASURUAN,reg,99.58000183105469
ONM-ALL-Service Availability-WiFi,SIDOARJO,reg,99.80999755859375
ONM-ALL-Service Availability-WiFi,SINGARAJA,reg,98.5199966430664
ONM-ALL-Service Availability-WiFi,SURABAYA SELATAN,reg,97.58000183105469
ONM-ALL-Service Availability-WiFi,SURABAYA UTARA,reg,98.66999816894531
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 01,reg,99.31999969482422
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 02,reg,99.58999633789062
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 03,reg,99.73999786376953
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 04,reg,99.80999755859375
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 05,reg,99.69000244140625
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 06,reg,99.2699966430664
FFM-ENT-Underspec Warranty Guarantee HSI,REGIONAL 07,reg,99.25
FFM-ENT-Underspec Warranty Guarantee HSI,KUDUS,reg,99.76000213623047
FFM-ENT-Underspec Warranty Guarantee HSI,MAGELANG,reg,99.43000030517578
FFM-ENT-Underspec Warranty Guarantee HSI,PEKALONGAN,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,PURWOKERTO,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,SEMARANG,reg,99.79000091552734
FFM-ENT-Underspec Warranty Guarantee HSI,SOLO,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,YOGYAKARTA,reg,99.7699966430664
FFM-ENT-Underspec Warranty Guarantee HSI,DENPASAR,reg,98.27999877929688
FFM-ENT-Underspec Warranty Guarantee HSI,JEMBER,reg,99.80000305175781
FFM-ENT-Underspec Warranty Guarantee HSI,KEDIRI,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,MADIUN,reg,99.66999816894531
FFM-ENT-Underspec Warranty Guarantee HSI,MADURA,reg,99.79000091552734
FFM-ENT-Underspec Warranty Guarantee HSI,MALANG,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,NTB,reg,99.47000122070312
FFM-ENT-Underspec Warranty Guarantee HSI,NTT,reg,99.22000122070312
FFM-ENT-Underspec Warranty Guarantee HSI,PASURUAN,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,SIDOARJO,reg,99.6500015258789
FFM-ENT-Underspec Warranty Guarantee HSI,SINGARAJA,reg,100
FFM-ENT-Underspec Warranty Guarantee HSI,SURABAYA SELATAN,reg,99.6500015258789
FFM-ENT-Underspec Warranty Guarantee HSI,SURABAYA UTARA,reg,99.83999633789062